vendor_id,vendor_name,campaign_id,campaign_name,geo_target,total_clicks,unique_ips,in_geo_clicks,unique_device_fps,click_timing_cov,bot_flagged_clicks,max_clicks_per_60s,max_single_ip_clicks,device_fp_max_24h,scanner_clicks,days_active,experiment_phase,ab_test_day,budget_allocation_pct
VND-035,LeadBurst Digital,CAM-AUTO-GA-005,GA Auto Campaign 5,GA,4532,2352,1588,2414,0.83,325,117,14,6,55,10,ab_test,5.0,1.7
VND-036,QuickRoute Ads,CAM-AUTO-GA-006,GA Auto Campaign 6,GA,2338,892,1261,1300,0.697,304,120,17,7,17,43,ab_test,6.0,0.9
VND-037,WideNet Auto,CAM-AUTO-GA-007,GA Auto Campaign 7,GA,4360,2143,1494,2198,0.686,444,99,13,6,56,36,ab_test,5.0,1.4
VND-038,DeltaReach Media,CAM-AUTO-GA-008,GA Auto Campaign 8,GA,3969,2239,1309,1610,0.444,473,103,11,7,46,37,ab_test,6.0,1.7
VND-039,LowSignal Reach,CAM-AUTO-GA-009,GA Auto Campaign 9,GA,2601,901,663,825,0.476,309,156,17,5,48,29,active,,1.5
VND-040,SparseIntent Media,CAM-AUTO-GA-010,GA Auto Campaign 10,GA,2107,668,719,782,0.542,305,138,28,11,51,27,active,,1.3
VND-041,ThinGeo Traffic,CAM-AUTO-GA-011,GA Auto Campaign 11,GA,4083,1466,1236,1167,0.585,744,123,14,5,108,18,active,,1.4
VND-042,NoisyRoute Partners,CAM-AUTO-GA-012,GA Auto Campaign 12,GA,4124,1245,1069,1605,0.663,467,116,22,11,113,23,active,,1.9
VND-043,QualityDrop Network,CAM-AUTO-GA-013,GA Auto Campaign 13,GA,2481,632,868,884,0.61,275,134,33,11,36,8,active,,1.3
VND-044,PhantomReach Media,CAM-AUTO-TX-013,TX Auto Campaign 13,TX,11272,8744,9450,9679,1.414,113,921,720,348,257,45,active,,2.3
VND-045,ShadowClick Network,CAM-AUTO-TX-014,TX Auto Campaign 14,TX,11008,9471,8007,9644,1.771,280,930,964,471,170,40,active,,2.3
VND-046,GhostTraffic Pro,CAM-AUTO-TX-015,TX Auto Campaign 15,TX,7568,6172,6182,6475,1.74,99,836,1016,458,132,15,active,,2.7
VND-047,CovertTraffic Pro,CAM-AUTO-TX-016,TX Auto Campaign 16,TX,8354,7330,6679,6570,1.647,90,848,1048,413,144,36,active,,2.5
VND-048,NewReach Digital,CAM-AUTO-OH-001,OH Auto Campaign 1,OH,1479,1178,989,1168,1.318,40,23,12,1,28,4,cold_start,,5.0
VND-049,FreshClick Auto,CAM-AUTO-OH-002,OH Auto Campaign 2,OH,822,605,579,633,1.47,11,36,13,4,9,3,cold_start,,5.0
VND-050,PilotLane Media,CAM-AUTO-OH-003,OH Auto Campaign 3,OH,581,389,372,419,1.214,16,20,11,4,6,1,cold_start,,5.0
